From psycho84 at mail.berlios.de  Fri Jul 17 12:41:25 2009
From: psycho84 at mail.berlios.de (psycho84 at mail.berlios.de)
Date: Fri, 17 Jul 2009 12:41:25 +0200
Subject: [Dsa-hl-svn] r4947 - in content/models: nat nat/Blumen textures
	textures/Blumen
Message-ID: <200907171041.n6HAfPAk032750@sheep.berlios.de>

Author: psycho84
Date: 2009-07-17 12:39:18 +0200 (Fri, 17 Jul 2009)
New Revision: 4947

Added:
   content/models/nat/Blumen/
   content/models/nat/Blumen/nat_Blume_Psycho_1.obj
   content/models/textures/Blumen/
   content/models/textures/Blumen/nat_Blume_Psycho_1.png
   content/models/textures/Blumen/nat_Blume_Psycho_1_nm.png
Log:


Added: content/models/nat/Blumen/nat_Blume_Psycho_1.obj
===================================================================
--- content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-06-15 19:44:44 UTC (rev 4946)
+++ content/models/nat/Blumen/nat_Blume_Psycho_1.obj	2009-07-17 10:39:18 UTC (rev 4947)
@@ -0,0 +1,1317 @@
+vt 0.211973 0.640785
+vt 0.440328 0.009238
+vt 0.478725 0.294565
+vt 0.018377 0.293660
+vt 0.064673 0.009238
+vt 0.311989 0.640454
+vt 0.210798 0.640445
+vt 0.439926 0.009285
+vt 0.478893 0.294530
+vt 0.018863 0.293625
+vt 0.064486 0.009285
+vt 0.311092 0.640812
+vt 0.211868 0.640803
+vt 0.439881 0.009301
+vt 0.478660 0.294571
+vt 0.018851 0.293666
+vt 0.064549 0.009301
+vt 0.311038 0.640814
+vt 0.211994 0.640805
+vt 0.440730 0.009280
+vt 0.478932 0.294669
+vt 0.018336 0.293764
+vt 0.064372 0.009280
+vt 0.311818 0.640614
+vt 0.210657 0.640605
+vt 0.439882 0.009315
+vt 0.478789 0.294615
+vt 0.018898 0.293710
+vt 0.064392 0.009315
+vt 0.311116 0.640833
+vt 0.211986 0.640824
+vt 0.207778 0.993227
+vt 0.165822 0.983377
+vt 0.239092 0.963617
+vt 0.226645 0.922357
+vt 0.405421 0.989018
+vt 0.304353 0.826115
+vt 0.517593 0.826115
+vt 0.367301 0.708868
+vt 0.456218 0.709084
+vt 0.405169 0.988988
+vt 0.304119 0.826030
+vt 0.517408 0.826030
+vt 0.367114 0.709000
+vt 0.456164 0.709039
+vt 0.405272 0.988857
+vt 0.304358 0.825888
+vt 0.517537 0.825888
+vt 0.367254 0.708968
+vt 0.456274 0.708968
+vt 0.405223 0.988951
+vt 0.304238 0.826044
+vt 0.517439 0.826044
+vt 0.367238 0.708850
+vt 0.456200 0.708979
+vt 0.405339 0.989060
+vt 0.304207 0.826073
+vt 0.517515 0.826073
+vt 0.367126 0.708730
+vt 0.456376 0.709114
+vt 0.588589 0.989189
+vt 0.588560 0.702615
+vt 0.694288 0.700072
+vt 0.694558 0.316134
+vt 0.588684 0.323373
+vt 0.588765 0.010282
+vt 0.627475 0.009072
+vt 0.482743 0.699984
+vt 0.483389 0.315749
+vt 0.549761 0.009395
+vt 0.070396 0.894005
+vt 0.047524 0.945706
+vt 0.025805 0.934782
+vt 0.055726 0.887568
+vt 0.137465 0.884460
+vt 0.185527 0.909979
+vt 0.155896 0.941484
+vt 0.122106 0.890995
+vt 0.042532 0.882444
+vt 0.008098 0.907557
+vt 0.106206 0.898169
+vt 0.117565 0.953740
+vt 0.074360 0.549895
+vt 0.074655 0.784133
+vt 0.038742 0.784133
+vt 0.037472 0.549829
+vt 0.092925 0.512637
+vt 0.112219 0.549928
+vt 0.149298 0.549911
+vt 0.144563 0.784250
+vt 0.109587 0.784133
+vt 0.080769 0.952407
+vt 0.088295 0.895767
+vt 0.440547 0.009434
+vt 0.478847 0.293984
+vt 0.018651 0.293169
+vt 0.064620 0.009195
+vt 0.311298 0.641000
+vt 0.210938 0.641128
+vt 0.440254 0.009717
+vt 0.478747 0.294245
+vt 0.018544 0.293430
+vt 0.064326 0.009478
+vt 0.311386 0.640582
+vt 0.211434 0.640710
+vt 0.440417 0.009531
+vt 0.478718 0.294391
+vt 0.018432 0.293575
+vt 0.064621 0.009293
+vt 0.311380 0.641029
+vt 0.211251 0.641157
+vt 0.440207 0.009490
+vt 0.479068 0.294166
+vt 0.018772 0.293350
+vt 0.064474 0.009252
+vt 0.311022 0.640671
+vt 0.210778 0.640799
+vt 0.440203 0.009756
+vt 0.478595 0.294296
+vt 0.018396 0.293480
+vt 0.064276 0.009517
+vt 0.312318 0.640203
+vt 0.210682 0.640332
+vt 0.440089 0.009402
+vt 0.478844 0.294091
+vt 0.018551 0.293276
+vt 0.064355 0.009164
+vt 0.311239 0.640343
+vt 0.211730 0.640471
+vt 0.208113 0.993234
+vt 0.165792 0.983543
+vt 0.239453 0.963466
+vt 0.226742 0.922448
+vt 0.588594 0.989126
+vt 0.588380 0.702562
+vt 0.693970 0.699736
+vt 0.694508 0.315947
+vt 0.588828 0.323564
+vt 0.588626 0.010309
+vt 0.627461 0.009388
+vt 0.483004 0.699629
+vt 0.482973 0.315889
+vt 0.549850 0.009546
+vt 0.588612 0.989113
+vt 0.588418 0.702950
+vt 0.694045 0.700000
+vt 0.694262 0.316193
+vt 0.588615 0.323835
+vt 0.588709 0.010503
+vt 0.627662 0.009296
+vt 0.482820 0.699971
+vt 0.483125 0.316162
+vt 0.549757 0.009464
+vt 0.107095 0.896314
+vt 0.118466 0.951705
+vt 0.081648 0.950455
+vt 0.089282 0.893798
+vt 0.071434 0.892118
+vt 0.048426 0.943784
+vt 0.026720 0.932758
+vt 0.056777 0.885589
+vt 0.043490 0.880782
+vt 0.009218 0.905715
+vt 0.112262 0.549950
+vt 0.109755 0.784151
+vt 0.074791 0.784194
+vt 0.074385 0.549950
+vt 0.093048 0.512721
+vt 0.038737 0.784172
+vt 0.037510 0.549906
+vt 0.149271 0.549906
+vt 0.144595 0.784151
+vt 0.156884 0.939596
+vt 0.123093 0.889078
+vt 0.138362 0.882529
+vt 0.186296 0.908160
+vt 0.440296 0.009266
+vt 0.478711 0.294027
+vt 0.018616 0.294027
+vt 0.064501 0.009266
+vt 0.311413 0.640758
+vt 0.211628 0.640758
+vt 0.440467 0.009446
+vt 0.478871 0.293767
+vt 0.018699 0.293767
+vt 0.064628 0.009446
+vt 0.311305 0.640515
+vt 0.210957 0.640515
+vt 0.440086 0.009255
+vt 0.478705 0.293981
+vt 0.018683 0.293981
+vt 0.064595 0.009255
+vt 0.311430 0.640760
+vt 0.211804 0.640760
+vt 0.440322 0.009177
+vt 0.478518 0.293972
+vt 0.018610 0.293972
+vt 0.064594 0.009177
+vt 0.311556 0.640794
+vt 0.211641 0.640794
+vt 0.440121 0.009478
+vt 0.478822 0.293786
+vt 0.018839 0.293786
+vt 0.064376 0.009478
+vt 0.311581 0.640814
+vt 0.211045 0.640814
+vt 0.440295 0.009170
+vt 0.478813 0.293986
+vt 0.018657 0.293986
+vt 0.064470 0.009170
+vt 0.311376 0.640759
+vt 0.211609 0.640759
+vt 0.165425 0.984290
+vt 0.155723 0.942202
+vt 0.185188 0.910830
+vt 0.226572 0.923313
+vt 0.207652 0.993910
+vt 0.239146 0.964360
+vt 0.588672 0.989022
+vt 0.588672 0.703014
+vt 0.694313 0.699891
+vt 0.694414 0.315992
+vt 0.588672 0.323153
+vt 0.588672 0.010131
+vt 0.627340 0.009022
+vt 0.483032 0.699891
+vt 0.482931 0.315992
+vt 0.550004 0.009022
+vt 0.402820 0.989544
+vt 0.301707 0.827064
+vt 0.515119 0.826933
+vt 0.460984 0.624902
+vt 0.465238 0.708872
+vt 0.349314 0.708852
+vt 0.351034 0.624902
+vt 0.402799 0.989555
+vt 0.301835 0.827015
+vt 0.515176 0.826918
+vt 0.460753 0.624760
+vt 0.465294 0.708878
+vt 0.349286 0.708825
+vt 0.351124 0.624542
+vt 0.402847 0.989637
+vt 0.302144 0.827128
+vt 0.515352 0.826620
+vt 0.461319 0.624674
+vt 0.465438 0.708821
+vt 0.349370 0.708821
+vt 0.351386 0.624674
+vt 0.402890 0.989411
+vt 0.302127 0.827120
+vt 0.515079 0.826774
+vt 0.460998 0.624158
+vt 0.465346 0.709031
+vt 0.349356 0.708851
+vt 0.351105 0.624597
+vt 0.402980 0.989594
+vt 0.301975 0.827310
+vt 0.515209 0.826802
+vt 0.461366 0.625050
+vt 0.465359 0.708972
+vt 0.349273 0.708972
+vt 0.351416 0.625050
+usemtl cylinder1_auv_auvBG10.tga
+s off
+f 368/1 369/2 370/3 371/4
+f 368/1 372/5 373/6 374/7
+f 369/2 368/1 374/7 375/8
+f 374/9 373/10 376/11 377/12
+f 377/12 378/13 375/14 374/9
+f 377/12 376/11 379/15 380/16
+f 380/16 381/17 378/13 377/12
+f 380/16 379/15 382/18 371/4
+f 371/4 370/3 381/17 380/16
+f 372/5 368/1 371/4 382/18
+f 383/19 369/2 375/8 384/20
+f 384/21 375/14 378/13 385/22
+f 385/22 378/13 381/17 386/23
+f 386/23 381/17 370/3 387/24
+f 387/24 370/3 369/2 383/19
+f 373/10 388/25 389/26 376/11
+f 372/5 390/27 388/28 373/6
+f 382/18 391/29 390/27 372/5
+f 379/15 392/30 391/29 382/18
+f 376/11 389/26 392/30 379/15
+f 388/25 393/31 394/32 389/26
+f 390/27 395/33 393/34 388/28
+f 391/29 396/35 395/33 390/27
+f 392/30 397/36 396/35 391/29
+f 389/26 394/32 397/36 392/30
+f 395/37 396/38 397/39
+f 395/37 397/39 394/40
+f 393/41 395/37 394/40
+f 386/42 387/43 383/44
+f 385/45 386/42 383/44
+f 385/45 383/44 384/46
+usemtl cylinder2_copy13_auv_auvBG8.tga
+f 1/47 6/48 7/49 8/50
+f 9/51 10/52 11/53 12/54
+f 9/51 8/50 7/49 10/52
+f 4/55 12/54 11/53 13/56
+f 14/57 2/58 15/59 16/60
+f 16/60 17/61 14/57
+f 16/60 15/59 3/62 17/63
+f 17/64 3/65 2/58 14/57
+f 18/66 5/67 4/68 13/69
+f 6/48 1/47 5/67 18/66
+f 19/70 20/71 21/72 22/73
+f 21/72 20/71 23/74 24/75
+f 25/76 26/77 27/78 28/79
+f 27/78 26/77 29/80 30/81
+f 31/82 32/83 33/84 34/85
+f 33/84 32/83 35/86 36/87
+f 37/88 38/89 39/90 40/91
+f 39/90 38/89 41/92 42/93
+f 43/94 44/95 45/96 46/97
+f 45/96 44/95 47/98 48/99
+f 49/100 50/101 51/102 52/103
+f 51/102 50/101 53/104 54/105
+f 58/102 59/101 56/104 55/105
+f 60/100 59/101 58/102 57/103
+f 64/96 65/95 62/98 61/99
+f 66/94 65/95 64/96 63/97
+f 70/90 71/89 68/92 67/93
+f 72/88 71/89 70/90 69/91
+f 76/84 77/83 74/86 73/87
+f 78/82 77/83 76/84 75/85
+f 82/78 83/77 80/80 79/81
+f 84/76 83/77 82/78 81/79
+f 88/72 89/71 86/74 85/75
+f 90/70 89/71 88/72 87/73
+f 91/70 94/73 93/72 92/71
+f 93/72 96/75 95/74 92/71
+f 97/76 100/79 99/78 98/77
+f 99/78 102/81 101/80 98/77
+f 103/82 106/85 105/84 104/83
+f 105/84 108/87 107/86 104/83
+f 109/88 112/91 111/90 110/89
+f 111/90 114/93 113/92 110/89
+f 115/94 118/97 117/96 116/95
+f 117/96 120/99 119/98 116/95
+f 121/100 124/103 123/102 122/101
+f 123/102 126/105 125/104 122/101
+f 3/62 15/59 9/51
+f 4/55 3/62 12/54
+f 12/54 3/62 9/51
+f 2/58 1/47 8/50
+f 2/58 8/50 9/51
+f 2/58 9/51 15/59
+f 7/106 6/107 18/66
+f 10/108 7/106 18/66
+f 10/108 18/66 13/69
+f 11/109 10/108 13/69
+f 5/67 1/47 2/58
+f 4/68 5/67 2/58
+f 3/65 4/68 2/58
+usemtl cube15_copy15_auv_auvBG6.tga
+f 127/110 128/111 129/112
+f 130/113 131/114 129/112 128/111
+f 132/115 133/116 134/117
+f 135/118 136/119 134/117 133/116
+f 137/120 138/121 139/122
+f 140/123 141/124 139/122 138/121
+f 142/125 143/126 144/127
+f 145/128 146/129 144/127 143/126
+f 147/130 148/131 149/132
+f 150/133 151/134 149/132 148/131
+f 153/133 152/134 154/132 155/131
+f 156/130 155/131 154/132
+f 158/128 157/129 159/127 160/126
+f 161/125 160/126 159/127
+f 163/123 162/124 164/122 165/121
+f 166/120 165/121 164/122
+f 168/118 167/119 169/117 170/116
+f 171/115 170/116 169/117
+f 173/113 172/114 174/112 175/111
+f 176/110 175/111 174/112
+f 177/110 179/112 178/111
+f 180/113 178/111 179/112 181/114
+f 182/115 184/117 183/116
+f 185/118 183/116 184/117 186/119
+f 187/120 189/122 188/121
+f 190/123 188/121 189/122 191/124
+f 192/125 194/127 193/126
+f 195/128 193/126 194/127 196/129
+f 197/130 199/132 198/131
+f 200/133 198/131 199/132 201/134
+usemtl cube15_auv_auvBG2.tga
+f 202/135 203/136 204/137
+f 205/138 206/139 207/140 208/141
+f 204/137 203/136 206/139 205/138
+f 203/136 202/135 209/142
+f 206/139 203/136 209/142 210/143
+f 207/140 206/139 210/143 211/144
+f 216/140 212/144 213/143 217/139
+f 217/139 213/143 214/142 220/136
+f 220/136 214/142 221/135
+f 219/137 218/138 217/139 220/136
+f 218/138 215/141 216/140 217/139
+f 221/135 219/137 220/136
+usemtl cylinder2_auv_auvBG9.tga
+f 222/145 227/146 228/147 229/148
+f 230/149 231/150 232/151 233/152
+f 230/153 229/148 228/147 231/154
+f 225/155 233/152 232/151 234/156
+f 235/157 223/158 236/159 237/160
+f 237/161 238/162 235/157
+f 237/163 236/164 224/165 238/162
+f 238/162 224/165 223/158 235/157
+f 239/166 226/167 225/155 234/156
+f 227/146 222/145 226/167 239/166
+f 240/168 241/169 242/170 243/171
+f 242/170 241/169 244/172 245/173
+f 246/174 247/175 248/176 249/177
+f 248/176 247/175 250/178 251/179
+f 252/180 253/181 254/182 255/183
+f 254/182 253/181 256/184 257/185
+f 258/186 259/187 260/188 261/189
+f 260/188 259/187 262/190 263/191
+f 264/192 265/193 266/194 267/195
+f 266/194 265/193 268/196 269/197
+f 270/198 271/199 272/200 273/201
+f 272/200 271/199 274/202 275/203
+f 279/200 280/199 277/202 276/203
+f 281/198 280/199 279/200 278/201
+f 285/194 286/193 283/196 282/197
+f 287/192 286/193 285/194 284/195
+f 291/188 292/187 289/190 288/191
+f 293/186 292/187 291/188 290/189
+f 297/182 298/181 295/184 294/185
+f 299/180 298/181 297/182 296/183
+f 303/176 304/175 301/178 300/179
+f 305/174 304/175 303/176 302/177
+f 309/170 310/169 307/172 306/173
+f 311/168 310/169 309/170 308/171
+f 312/168 315/171 314/170 313/169
+f 314/170 317/173 316/172 313/169
+f 318/174 321/177 320/176 319/175
+f 320/176 323/179 322/178 319/175
+f 324/180 327/183 326/182 325/181
+f 326/182 329/185 328/184 325/181
+f 330/186 333/189 332/188 331/187
+f 332/188 335/191 334/190 331/187
+f 336/192 339/195 338/194 337/193
+f 338/194 341/197 340/196 337/193
+f 342/198 345/201 344/200 343/199
+f 344/200 347/203 346/202 343/199
+f 236/164 230/149 233/152
+f 236/164 233/152 225/155
+f 236/164 225/155 224/165
+f 223/158 222/145 229/148
+f 236/159 223/158 229/148
+f 236/159 229/148 230/153
+f 239/204 234/205 232/151
+f 227/206 239/204 232/151
+f 227/206 232/151 231/150
+f 228/207 227/206 231/150
+f 226/167 222/145 223/158
+f 225/155 226/167 223/158
+f 224/165 225/155 223/158
+usemtl cube15_copy19_auv_auvBG.tga
+f 348/208 349/209 350/210
+f 351/211 352/212 353/213 354/214
+f 350/210 349/209 352/212 351/211
+f 349/209 348/208 355/215
+f 352/212 349/209 355/215 356/216
+f 353/213 352/212 356/216 357/217
+f 362/213 358/217 359/216 363/212
+f 363/212 359/216 360/215 366/209
+f 366/209 360/215 367/208
+f 365/210 364/211 363/212 366/209
+f 364/211 361/214 362/213 363/212
+f 367/208 365/210 366/209
+usemtl cube15_copy18_auv_auvBG3.tga
+f 398/218 399/219 400/220
+f 401/221 402/222 403/223 404/224
+f 400/220 399/219 402/222 401/221
+f 399/219 398/218 405/225
+f 402/222 399/219 405/225 406/226
+f 403/223 402/222 406/226 407/227
+f 412/223 408/227 409/226 413/222
+f 413/222 409/226 410/225 416/219
+f 416/219 410/225 417/218
+f 415/220 414/221 413/222 416/219
+f 414/221 411/224 412/223 413/222
+f 417/218 415/220 416/219
+usemtl cylinder2_copy14_auv_auvBG7.tga
+f 418/228 423/229 424/230 425/231
+f 426/232 427/233 428/234 429/235
+f 426/232 425/231 424/230 427/233
+f 421/236 429/235 428/234 430/237
+f 431/238 419/239 432/240 433/241
+f 433/241 434/242 431/238
+f 433/241 432/240 420/243 434/244
+f 434/245 420/246 419/239 431/238
+f 435/247 422/248 421/249 430/250
+f 423/229 418/228 422/248 435/247
+f 436/251 437/252 438/253 439/254
+f 438/253 437/252 440/255 441/256
+f 442/257 443/258 444/259 445/260
+f 444/259 443/258 446/261 447/262
+f 448/263 449/264 450/265 451/266
+f 450/265 449/264 452/267 453/268
+f 454/269 455/270 456/271 457/272
+f 456/271 455/270 458/273 459/274
+f 460/275 461/276 462/277 463/278
+f 462/277 461/276 464/279 465/280
+f 466/281 467/282 468/283 469/284
+f 468/283 467/282 470/285 471/286
+f 475/283 476/282 473/285 472/286
+f 477/281 476/282 475/283 474/284
+f 481/277 482/276 479/279 478/280
+f 483/275 482/276 481/277 480/278
+f 487/271 488/270 485/273 484/274
+f 489/269 488/270 487/271 486/272
+f 493/265 494/264 491/267 490/268
+f 495/263 494/264 493/265 492/266
+f 499/259 500/258 497/261 496/262
+f 501/257 500/258 499/259 498/260
+f 505/253 506/252 503/255 502/256
+f 507/251 506/252 505/253 504/254
+f 508/251 511/254 510/253 509/252
+f 510/253 513/256 512/255 509/252
+f 514/257 517/260 516/259 515/258
+f 516/259 519/262 518/261 515/258
+f 520/263 523/266 522/265 521/264
+f 522/265 525/268 524/267 521/264
+f 526/269 529/272 528/271 527/270
+f 528/271 531/274 530/273 527/270
+f 532/275 535/278 534/277 533/276
+f 534/277 537/280 536/279 533/276
+f 538/281 541/284 540/283 539/282
+f 540/283 543/286 542/285 539/282
+f 429/235 421/236 420/243
+f 426/232 429/235 420/243
+f 432/240 426/232 420/243
+f 419/239 418/228 425/231
+f 419/239 425/231 426/232
+f 419/239 426/232 432/240
+f 424/287 423/288 435/289
+f 424/287 435/289 430/290
+f 427/291 424/287 430/290
+f 427/291 430/290 428/292
+f 422/248 418/228 419/239
+f 421/249 422/248 419/239
+f 420/246 421/249 419/239
+usemtl cube15_copy17_auv_auvBG4.tga
+f 544/293 545/294 546/295
+f 547/296 548/297 549/298 550/299
+f 546/295 545/294 548/297 547/296
+f 545/294 544/293 551/300
+f 548/297 545/294 551/300 552/301
+f 549/298 548/297 552/301 553/302
+f 558/298 559/297 555/301 554/302
+f 559/297 562/294 556/300 555/301
+f 562/294 563/293 556/300
+f 561/295 562/294 559/297 560/296
+f 560/296 559/297 558/298 557/299
+f 563/293 562/294 561/295
+f 564/293 566/295 565/294
+f 567/296 570/299 569/298 568/297
+f 566/295 567/296 568/297 565/294
+f 565/294 571/300 564/293
+f 568/297 572/301 571/300 565/294
+f 569/298 573/302 572/301 568/297
+usemtl cube15_copy10_auv_auvBG5.tga
+f 574/303 575/304 576/305
+f 577/306 578/307 579/308 580/309
+f 579/308 578/307 576/305 575/304
+f 581/310 582/311 583/312
+f 584/313 585/314 586/315 587/316
+f 586/315 585/314 583/312 582/311
+f 588/317 589/318 590/319
+f 591/320 592/321 593/322 594/323
+f 593/322 592/321 590/319 589/318
+f 595/324 596/325 597/326
+f 598/327 599/328 600/329 601/330
+f 600/329 599/328 597/326 596/325
+f 602/331 603/332 604/333
+f 605/334 606/335 607/336 608/337
+f 607/336 606/335 604/333 603/332
+f 610/336 614/332 613/333 611/335
+f 612/334 609/337 610/336 611/335
+f 615/331 613/333 614/332
+f 617/329 621/325 620/326 618/328
+f 619/327 616/330 617/329 618/328
+f 622/324 620/326 621/325
+f 624/322 628/318 627/319 625/321
+f 626/320 623/323 624/322 625/321
+f 629/317 627/319 628/318
+f 631/315 635/311 634/312 632/314
+f 633/313 630/316 631/315 632/314
+f 636/310 634/312 635/311
+f 638/308 642/304 641/305 639/307
+f 640/306 637/309 638/308 639/307
+f 643/303 641/305 642/304

Added: content/models/textures/Blumen/nat_Blume_Psycho_1.png
===================================================================
(Binary files differ)


Property changes on: content/models/textures/Blumen/nat_Blume_Psycho_1.png
___________________________________________________________________
Name: svn:mime-type
   + application/octet-stream

Added: content/models/textures/Blumen/nat_Blume_Psycho_1_nm.png
===================================================================
(Binary files differ)


Property changes on: content/models/textures/Blumen/nat_Blume_Psycho_1_nm.png
___________________________________________________________________
Name: svn:mime-type
   + application/octet-stream



From psycho84 at mail.berlios.de  Fri Jul 17 13:47:59 2009
From: psycho84 at mail.berlios.de (psycho84 at mail.berlios.de)
Date: Fri, 17 Jul 2009 13:47:59 +0200
Subject: [Dsa-hl-svn] r4948 - in content/models: nat/Blumen textures/Blumen
Message-ID: <200907171147.n6HBlx8P015775@sheep.berlios.de>

Author: psycho84
Date: 2009-07-17 13:47:10 +0200 (Fri, 17 Jul 2009)
New Revision: 4948

Added:
   content/models/nat/Blumen/nat_Blume_Psycho_2.obj
   content/models/nat/Blumen/nat_Blume_Psycho_3.obj
   content/models/nat/Blumen/nat_Blume_Psycho_4_L?\195?\182wenzahn.obj
   content/models/textures/Blumen/nat_Blume_Psycho_2.png
   content/models/textures/Blumen/nat_Blume_Psycho_2_nm.png
   content/models/textures/Blumen/nat_Blume_Psycho_3.png
   content/models/textures/Blumen/nat_Blume_Psycho_3_nm.png
   content/models/textures/Blumen/nat_Blume_Psycho_4_L?\195?\182wenzahn.png
   content/models/textures/Blumen/nat_Blume_Psycho_4_L?\195?\182wenzahn_nm.png
Log:
Blumen 

/usr/local/bin/commit-email.pl: `/usr/bin/svnlook diff /svnroot/repos/dsa-hl -r 4948' failed with this output:
Added: content/models/nat/Blumen/nat_Blume_Psycho_2.obj
===================================================================
--- content/models/nat/Blumen/nat_Blume_Psycho_2.obj	2009-07-17 10:39:18 UTC (rev 4947)
+++ content/models/nat/Blumen/nat_Blume_Psycho_2.obj	2009-07-17 11:47:10 UTC (rev 4948)
@@ -0,0 +1,929 @@
+# Blender3D v248 OBJ File: 
+# www.blender3d.org
+mtllib 3,5.mtl
+v 0.061058 0.822095 -0.067578
+v -0.025576 0.822095 -0.017560
+v -0.025373 0.838567 -0.116989
+v 0.073629 -0.001077 -0.018073
+v -0.011866 -0.001077 0.031287
+v -0.011866 -0.001077 -0.067433
+v -0.011697 1.950124 0.031910
+v 0.068454 1.973395 -0.013179
+v -0.012310 1.900271 -0.069264
+v 0.038770 2.877213 0.018710
+v 0.102279 2.865678 -0.008669
+v 0.038934 2.832219 -0.070801
+v 0.023119 3.879678 -0.402848
+v 0.072595 3.835787 -0.417958
+v -0.013045 3.807444 -0.449681
+v 0.000820 4.164677 -1.323722
+v 0.024693 4.130849 -1.321943
+v -0.026200 4.098936 -1.318234
+v -0.313014 3.738019 -2.155404
+v -0.261257 3.751841 -2.179944
+v -0.307999 3.784084 -2.187450
+v 0.018615 0.953390 -0.086614
+v 0.047748 2.124470 0.020527
+v 0.007060 3.001499 -0.070058
+v 1.135733 2.067728 -0.574341
+v 0.491652 2.689276 0.585280
+v 0.301300 2.476181 0.228645
+v 0.234228 2.476952 0.276581
+v 0.260226 2.525889 0.239841
+v 0.444001 1.681981 -0.246505
+v 0.445365 1.621787 -0.288589
+v 0.470874 1.601121 -0.240549
+v -0.234301 3.341685 -0.245533
+v -0.228944 3.412591 -0.220624
+v -0.238930 3.378777 -0.189628
+v -0.595551 3.636508 -0.306396
+v 0.338502 2.014407 -1.323878
+v 1.120347 2.142976 0.512474
+v 2.047650 2.713375 -2.100502
+v 2.829495 2.841944 -0.264150
+v 2.434711 2.786636 -1.181310
+v 0.820742 1.866440 -0.429721
+v 1.607345 2.373912 -0.800155
+v 1.952608 2.544322 0.130031
+v 1.170763 2.415753 -1.706321
+v 1.043492 2.715643 -0.063671
+v -0.304005 2.853067 0.810349
+v 1.928806 3.016259 1.247252
+v 0.581309 3.153684 2.121272
+v 1.255057 3.127702 1.684262
+v 0.387621 2.606438 0.428877
+v 0.814316 2.936966 1.034751
+v 0.131628 3.094637 1.443992
+v 1.479125 2.957212 0.569972
+v -0.574271 3.642063 0.290404
+v -0.299278 3.725368 -0.812792
+v -1.599498 3.910378 0.061089
+v -1.324505 3.993682 -1.042106
+v -1.462001 3.952030 -0.490508
+v -0.484283 3.561920 -0.282233
+v -0.974505 3.842570 -0.383238
+v -0.813254 3.945120 -0.924316
+v -1.088247 3.861815 0.178879
+v 0.147119 0.083734 0.999633
+v 0.265513 -0.008639 -0.994722
+v -1.650111 1.334792 0.857179
+v -1.531717 1.242419 -1.137175
+v -1.486862 1.348459 -0.136593
+v 0.005028 -0.078238 -0.004131
+v -0.592839 0.773834 -0.083848
+v -0.432998 0.785541 -1.077732
+v -0.551392 0.877914 0.916623
+v 0.015944 4.003011 -0.912394
+v 0.030411 4.003011 -0.890085
+v 0.003857 4.003011 -0.888711
+v 0.013105 3.877438 -0.976739
+v 0.027572 3.877438 -0.954430
+v 0.001018 3.877438 -0.953056
+v 0.010499 3.649103 -1.027111
+v 0.010499 3.878164 -1.027111
+v 0.017298 3.878164 -0.895705
+v 0.017298 3.649103 -0.895705
+v 0.017298 3.791870 -0.895705
+v 0.010499 3.791870 -1.027111
+v -0.167303 3.791870 -0.952032
+v -0.095607 3.934637 -0.955742
+v -0.095607 3.649103 -0.955742
+v 0.195100 3.791870 -0.970784
+v 0.123404 3.934637 -0.967074
+v 0.123404 3.649103 -0.967074
+v 0.009607 3.527478 -1.044341
+v 0.096832 3.527478 -0.965699
+v 0.018190 3.527478 -0.878475
+v -0.069035 3.527478 -0.957117
+v -0.056623 3.598094 -0.957759
+v 0.017547 3.598094 -0.890886
+v 0.084420 3.598094 -0.965057
+v 0.010249 3.598094 -1.031929
+v 0.013898 3.668710 -0.961408
+v -0.532321 2.791009 -2.723566
+v -0.532321 3.021432 -2.723566
+v -0.534007 3.021432 -2.779928
+v -0.534007 2.791009 -2.779928
+v -0.534392 2.903130 -2.792789
+v -0.531936 2.903130 -2.710705
+v -0.477828 2.903132 -2.753403
+v -0.486196 2.981291 -2.753153
+v -0.486196 2.821991 -2.753153
+v -0.588500 2.903132 -2.750091
+v -0.580132 2.981291 -2.750342
+v -0.580132 2.821991 -2.750342
+v -0.433859 3.303917 -2.526891
+v -0.447954 3.303917 -2.521442
+v -0.445626 3.303917 -2.536373
+v -0.458770 3.151146 -2.560519
+v -0.472865 3.151146 -2.555070
+v -0.470537 3.151146 -2.570001
+v -0.460985 2.935005 -2.534407
+v -0.460985 3.165428 -2.534407
+v -0.473796 3.165428 -2.589320
+v -0.473796 2.935005 -2.589320
+v -0.476720 3.047127 -2.601850
+v -0.458062 3.047127 -2.521877
+v -0.413478 3.047129 -2.574441
+v -0.421630 3.125287 -2.572539
+v -0.421630 2.965988 -2.572539
+v -0.521304 3.047129 -2.549286
+v -0.513151 3.125287 -2.551188
+v -0.513151 2.965988 -2.551188
+v -0.347023 3.573426 -2.288795
+v -0.362111 3.573426 -2.289642
+v -0.353833 3.573426 -2.302285
+v -0.353053 3.434419 -2.327466
+v -0.368141 3.434419 -2.328314
+v -0.359863 3.434419 -2.340957
+v -0.367629 3.304647 -2.295569
+v -0.367629 3.434832 -2.295569
+v -0.353075 3.434832 -2.368923
+v -0.353075 3.304647 -2.368923
+v -0.353075 3.385788 -2.368923
+v -0.367629 3.385788 -2.295569
+v -0.259202 3.385788 -2.312177
+v -0.299224 3.466928 -2.320118
+v -0.299224 3.304647 -2.320118
+v -0.461503 3.385788 -2.352315
